name: emokine
channels:
  - pytorch
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - alsa-lib=1.2.3.2=h166bdaf_0
  - antlr-python-runtime=4.9.3=pyhd8ed1ab_1
  - av=9.1.0=py39h8d29763_0
  - blas=1.0=mkl
  - blosc=1.21.1=hd32f23e_0
  - bottleneck=1.3.5=py39h7deecbd_0
  - brotli=1.0.9=h5eee18b_7
  - brotli-bin=1.0.9=h5eee18b_7
  - brunsli=0.1=h2531618_0
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.18.1=h7f8727e_0
  - ca-certificates=2023.01.10=h06a4308_0
  - certifi=2022.12.7=pyhd8ed1ab_0
  - cfitsio=3.470=h5893167_7
  - charls=2.2.0=h2531618_0
  - cudatoolkit=11.3.1=h9edb442_10
  - cycler=0.11.0=pyhd8ed1ab_0
  - cytoolz=0.12.0=py39h5eee18b_0
  - dask-core=2022.7.0=py39h06a4308_0
  - dbus=1.13.6=h48d8840_2
  - expat=2.4.8=h27087fc_0
  - ffmpeg=4.3.2=hca11adc_0
  - fontconfig=2.14.0=h8e229c2_0
  - freetype=2.10.4=h0708190_1
  - fsspec=2022.11.0=py39h06a4308_0
  - geos=3.10.2=h9c3ff4c_0
  - gettext=0.19.8.1=h0b5b191_1005
  - giflib=5.2.1=h5eee18b_1
  - glib=2.68.4=h9c3ff4c_0
  - glib-tools=2.68.4=h9c3ff4c_0
  - gmp=6.2.1=h58526e2_0
  - gnutls=3.6.13=h85f3911_1
  - gst-plugins-base=1.18.5=hf529b03_0
  - gstreamer=1.18.5=h76c114f_0
  - icu=68.2=h9c3ff4c_0
  - imagecodecs=2021.7.30=py39h44211f0_1
  - imageio=2.19.3=py39h06a4308_0
  - importlib_resources=5.12.0=pyhd8ed1ab_0
  - intel-openmp=2022.1.0=h9e868ea_3769
  - jbig=2.1=h7f98852_2003
  - jpeg=9e=h166bdaf_1
  - jxrlib=1.1=h7b6447c_2
  - krb5=1.19.4=h568e23c_0
  - lame=3.100=h7f98852_1001
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=2.2.1=h9c3ff4c_0
  - libaec=1.0.6=h9c3ff4c_0
  - libblas=3.9.0=16_linux64_mkl
  - libbrotlicommon=1.0.9=h5eee18b_7
  - libbrotlidec=1.0.9=h5eee18b_7
  - libbrotlienc=1.0.9=h5eee18b_7
  - libcblas=3.9.0=16_linux64_mkl
  - libclang=11.1.0=default_ha53f305_1
  - libcurl=7.87.0=h91b91d3_0
  - libdeflate=1.7=h7f98852_5
  - libedit=3.1.20221030=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgfortran-ng=12.2.0=h69a702a_19
  - libgfortran5=12.2.0=h337968e_19
  - libglib=2.68.4=h3e27bee_0
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.17=h166bdaf_0
  - liblapack=3.9.0=16_linux64_mkl
  - libllvm11=11.1.0=hf817b99_2
  - libnghttp2=1.46.0=hce63b2e_0
  - libogg=1.3.4=h7f98852_1
  - libopenblas=0.3.20=pthreads_h78a6416_0
  - libopus=1.3.1=h7f98852_1
  - libpng=1.6.37=h21135ba_2
  - libpq=13.3=hd57d9b9_0
  - libssh2=1.10.0=h8f2d780_0
  - libstdcxx-ng=12.2.0=h46fd767_19
  - libtiff=4.3.0=hf544144_1
  - libuuid=2.32.1=h7f98852_1000
  - libuv=1.43.0=h7f98852_0
  - libvorbis=1.3.7=h9c3ff4c_0
  - libwebp=1.2.2=h55f646e_0
  - libwebp-base=1.2.2=h7f98852_1
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.12=h72842e0_0
  - libxslt=1.1.33=h15afd5d_2
  - libzopfli=1.0.3=he6710b0_0
  - locket=1.0.0=py39h06a4308_0
  - lxml=4.8.0=py39hb9d737c_2
  - lz4-c=1.9.3=h9c3ff4c_1
  - matplotlib=3.7.1=py39hf3d152e_0
  - matplotlib-base=3.7.1=py39h417a72b_1
  - mkl=2022.1.0=hc2b9512_224
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=8.0.25=ha770c72_2
  - mysql-libs=8.0.25=hfa10184_2
  - ncurses=6.4=h6a678d5_0
  - nettle=3.6=he412f7d_0
  - networkx=2.8.4=py39h06a4308_0
  - nomkl=2.0=0
  - nspr=4.32=h9c3ff4c_1
  - nss=3.69=hb5efdd6_1
  - numexpr=2.8.0=py39h194a79d_102
  - numpy=1.22.3=py39hc58783e_2
  - olefile=0.46=pyh9f0ad1d_1
  - omegaconf=2.3.0=pyhd8ed1ab_0
  - openh264=2.1.1=h780b84a_0
  - openjpeg=2.4.0=hb52868f_1
  - openssl=1.1.1s=h7f8727e_0
  - pandas=1.5.2=py39h417a72b_0
  - partd=1.2.0=pyhd3eb1b0_1
  - pcre=8.45=h9c3ff4c_0
  - pillow=9.3.0=py39h6a678d5_2
  - pip=23.0.1=py39h06a4308_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyqt=5.12.3=py39hf3d152e_8
  - pyqt-impl=5.12.3=py39hde8b62d_8
  - pyqt5-sip=4.19.18=py39he80948d_8
  - pyqtchart=5.12=py39h0fcd23e_8
  - pyqtwebengine=5.12.1=py39h0fcd23e_8
  - python=3.9.0=hdb3f193_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-wget=3.2=py_0
  - python_abi=3.9=2_cp39
  - pytorch=1.10.1=py3.9_cuda11.3_cudnn8.2.0_0
  - pytorch-mutex=1.0=cuda
  - pytz=2023.3=pyhd8ed1ab_0
  - pywavelets=1.4.1=py39h5eee18b_0
  - pyyaml=6.0=py39h5eee18b_1
  - qt=5.12.9=hda022c4_4
  - readline=8.2=h5eee18b_0
  - scikit-image=0.19.3=py39h6a678d5_1
  - scipy=1.8.1=py39he49c0e8_0
  - seaborn=0.12.2=py39h06a4308_0
  - setuptools=65.6.3=py39h06a4308_0
  - shapely=1.8.2=py39h73b9895_1
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.1.9=h295c915_0
  - sqlite=3.41.1=h5eee18b_0
  - tifffile=2021.7.2=pyhd3eb1b0_2
  - tk=8.6.12=h1ccaba5_0
  - toolz=0.12.0=py39h06a4308_0
  - torchaudio=0.10.1=py39_cu113
  - torchvision=0.11.2=py39_cu113
  - tornado=6.1=py39hb9d737c_3
  - typing_extensions=4.5.0=pyha770c72_0
  - tzdata=2023c=h04d1e81_0
  - unicodedata2=14.0.0=py39hb9d737c_1
  - wheel=0.38.4=py39h06a4308_0
  - x264=1!161.3030=h7f98852_1
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xz=5.2.10=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - zfp=0.5.5=h295c915_6
  - zipp=3.15.0=pyhd8ed1ab_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.0=ha95c52a_0
  - pip:
      - absl-py==1.4.0
      - appdirs==1.4.4
      - black==21.4b2
      - cachetools==5.3.0
      - charset-normalizer==3.1.0
      - click==8.1.3
      - cloudpickle==2.2.1
      - contourpy==1.0.7
      - detectron2==0.6+cu113
      - face-segmentation-pytorch==1.1.dev11+ge46087c
      - fonttools==4.39.3
      - future==0.18.3
      - fvcore==0.1.5.post20221221
      - google-auth==2.17.1
      - google-auth-oauthlib==1.0.0
      - grpcio==1.53.0
      - hydra-core==1.3.2
      - idna==3.4
      - importlib-metadata==6.1.0
      - iopath==0.1.9
      - kiwisolver==1.4.4
      - markdown==3.4.3
      - markupsafe==2.1.2
      - mypy-extensions==1.0.0
      - oauthlib==3.2.2
      - packaging==23.0
      - pathspec==0.11.1
      - portalocker==2.7.0
      - protobuf==4.22.1
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pycocotools==2.0.6
      - pydot==1.4.2
      - regex==2023.3.23
      - requests==2.28.2
      - requests-oauthlib==1.3.1
      - rsa==4.9
      - tabulate==0.9.0
      - tensorboard==2.12.1
      - tensorboard-data-server==0.7.0
      - tensorboard-plugin-wit==1.8.1
      - termcolor==2.2.0
      - toml==0.10.2
      - tqdm==4.65.0
      - urllib3==1.26.15
      - werkzeug==2.2.3
      - yacs==0.1.8
